Content Manifest for Depot 250830

Manifest ID / date     : 7391958373704501609 / 05/28/2024 01:08:46
Total number of files  : 2179
Total number of chunks : 5485
Total bytes on disk    : 3356665389
Total bytes compressed : 1115841984

          Size Chunks File SHA                                 Flags Name
         54706      1 8C512624D0A2B168B6E41C686ADF07E4951A2BD6     0 tools/steamvr_environments/content/core/maps/editor/toolscene_default.vmap
            47      1 442EBF9AC42F2A2D902CFB7B7C575856ABA3240E     0 tools/steamvr_environments/content/core/materials/default/default.tga
            37      1 9CB66C583D88DFEE7E697A2F249C4346FB51C181     0 tools/steamvr_environments/content/core/materials/default/default.txt
           812      1 007DD0644A7566A140E8BA3C4AF1FE8A53D69CE4     0 tools/steamvr_environments/content/core/materials/default/default_ao.tga
           812      1 007DD0644A7566A140E8BA3C4AF1FE8A53D69CE4     0 tools/steamvr_environments/content/core/materials/default/default_basetintmask.tga
            47      1 A48B6D390BA5732B9EE2C4212605C7150F013ED0     0 tools/steamvr_environments/content/core/materials/default/default_bentnormal.tga
           812      1 FB17C41A3BC906C4873C985C9A95A785C4B68A71     0 tools/steamvr_environments/content/core/materials/default/default_black_mask.tga
            47      1 7E56254073081F672BDEE5D20400D81796B37BBD     0 tools/steamvr_environments/content/core/materials/default/default_blend.tga
            47      1 65010F48E7A2C4038B685ABD47F9E932B05DFC22     0 tools/steamvr_environments/content/core/materials/default/default_bloom.tga
            47      1 E51F6AACDE4510B7D577CA65978A19E37C12A919     0 tools/steamvr_environments/content/core/materials/default/default_color.tga
          3090      1 D6DCCC732297DBEE02D458413E4366EDC6B6E715     0 tools/steamvr_environments/content/core/materials/default/default_colorwarp3d_z000.tga
          3090      1 EE132574541A7367BDFC95C3D118EE2320F1DD59     0 tools/steamvr_environments/content/core/materials/default/default_colorwarp3d_z001.tga
          3090      1 9AE06243C31FA60A068D8518B0F9B41364001DB7     0 tools/steamvr_environments/content/core/materials/default/default_colorwarp3d_z002.tga
          4114      1 FB01FA77E727D12FE33C60475F452BE3FBB517E0     0 tools/steamvr_environments/content/core/materials/default/default_colorwarp3d_z003.tga
       9437204     10 C18E368D6933446C1782A11EDE73FBB0C249BFFD     0 tools/steamvr_environments/content/core/materials/default/default_cube.pfm
            48      1 7542802F55555CDBF454F99AC186D2B7B7F8CBBF     0 tools/steamvr_environments/content/core/materials/default/default_detail.tga
            48      1 7542802F55555CDBF454F99AC186D2B7B7F8CBBF     0 tools/steamvr_environments/content/core/materials/default/default_detail2.tga
            49      1 C7CDD58BEFEFE65840A079AAE6646C4F703472B2     0 tools/steamvr_environments/content/core/materials/default/default_detail_empty.tga
           812      1 007DD0644A7566A140E8BA3C4AF1FE8A53D69CE4     0 tools/steamvr_environments/content/core/materials/default/default_detailmask.tga
           812      1 007DD0644A7566A140E8BA3C4AF1FE8A53D69CE4     0 tools/steamvr_environments/content/core/materials/default/default_diffusemask.tga
           812      1 007DD0644A7566A140E8BA3C4AF1FE8A53D69CE4     0 tools/steamvr_environments/content/core/materials/default/default_diffusewarp.tga
       1326641      2 1C7125FBC64CE325D366ACDFB18D92681F7A2427     0 tools/steamvr_environments/content/core/materials/default/default_eyes_color.psd
        396096      1 5A4321DB36B8B46855B7E3CC859FAE617850B8CA     0 tools/steamvr_environments/content/core/materials/default/default_eyes_cornea.psd
        744048      1 1C5AB1F7848BB3D6202BC750D0D0F6369A327E70     0 tools/steamvr_environments/content/core/materials/default/default_eyes_cube.psd
            47      1 1444068D1F932160F6CAAE78FA30D6B8F63A23C1     0 tools/steamvr_environments/content/core/materials/default/default_eyes_gloss.tga
       1083176      2 656639FF7F240F9FBE99F61FC6BBBB6FBB77BB85     0 tools/steamvr_environments/content/core/materials/default/default_eyes_height.psd
       4086688      4 DAE5CE7388B72D503648A2F16E86342160CF598D     0 tools/steamvr_environments/content/core/materials/default/default_eyes_normal.psd
            47      1 34146125FCBCCA9147899002CE09D12AA470CD10     0 tools/steamvr_environments/content/core/materials/default/default_fresnel.tga
         12332      1 8AA243514386365E4450DCFCB8219A96FE480934     0 tools/steamvr_environments/content/core/materials/default/default_fresnelwarpcolor.tga
         12332      1 6D67FFC96D667CD0ED93C3DE65ADA254FF56C80D     0 tools/steamvr_environments/content/core/materials/default/default_fresnelwarprim.tga
         12332      1 F4E359271D4544EBB0C3B80127CC2F447D5AEB92     0 tools/steamvr_environments/content/core/materials/default/default_fresnelwarpspec.tga
            47      1 442EBF9AC42F2A2D902CFB7B7C575856ABA3240E     0 tools/steamvr_environments/content/core/materials/default/default_gloss.tga
            47      1 65010F48E7A2C4038B685ABD47F9E932B05DFC22     0 tools/steamvr_environments/content/core/materials/default/default_height.tga
            47      1 65010F48E7A2C4038B685ABD47F9E932B05DFC22     0 tools/steamvr_environments/content/core/materials/default/default_lightmap.tga
           812      1 007DD0644A7566A140E8BA3C4AF1FE8A53D69CE4     0 tools/steamvr_environments/content/core/materials/default/default_mask.tga
            47      1 65010F48E7A2C4038B685ABD47F9E932B05DFC22     0 tools/steamvr_environments/content/core/materials/default/default_metal.tga
           812      1 007DD0644A7566A140E8BA3C4AF1FE8A53D69CE4     0 tools/steamvr_environments/content/core/materials/default/default_metalnessmask.tga
         49196      1 91A88AE29DDCA09C7555DE80E5EF37F9CDC5A386     0 tools/steamvr_environments/content/core/materials/default/default_mod2x.tga
        196652      1 BF44248CEA69F35187D04F52CD97B89BDE0CA3B0     0 tools/steamvr_environments/content/core/materials/default/default_noise.tga
            47      1 A48B6D390BA5732B9EE2C4212605C7150F013ED0     0 tools/steamvr_environments/content/core/materials/default/default_normal.tga
            18      1 7B9F0C2E61755D204617F8FCB5D84CB26A2246FD     0 tools/steamvr_environments/content/core/materials/default/default_normal.txt
            47      1 6B5709D7862DC6825917C8DB0A300FE5A9F63E74     0 tools/steamvr_environments/content/core/materials/default/default_refl.tga
           812      1 007DD0644A7566A140E8BA3C4AF1FE8A53D69CE4     0 tools/steamvr_environments/content/core/materials/default/default_rimmask.tga
            47      1 442EBF9AC42F2A2D902CFB7B7C575856ABA3240E     0 tools/steamvr_environments/content/core/materials/default/default_rough.tga
            47      1 EC3D34AEF1D89558F7E892E7B750AA30F030A1F4     0 tools/steamvr_environments/content/core/materials/default/default_rough_s1import.tga
            47      1 65010F48E7A2C4038B685ABD47F9E932B05DFC22     0 tools/steamvr_environments/content/core/materials/default/default_selfillum.tga
           812      1 007DD0644A7566A140E8BA3C4AF1FE8A53D69CE4     0 tools/steamvr_environments/content/core/materials/default/default_selfillummask.tga
        786476      1 B7E992B0B15E9EC934F4ED58AC0845CACDF4F1C6     0 tools/steamvr_environments/content/core/materials/default/default_skin_diffusewarp.tga
         49170      1 D1E16F5A079527CC9F1C37DDE3EC59F0623040EE     0 tools/steamvr_environments/content/core/materials/default/default_skin_shadowwarp.tga
            47      1 442EBF9AC42F2A2D902CFB7B7C575856ABA3240E     0 tools/steamvr_environments/content/core/materials/default/default_specexp.tga
            47      1 65010F48E7A2C4038B685ABD47F9E932B05DFC22     0 tools/steamvr_environments/content/core/materials/default/default_specfunc.tga
            47      1 6B5709D7862DC6825917C8DB0A300FE5A9F63E74     0 tools/steamvr_environments/content/core/materials/default/default_specmask.tga
           812      1 007DD0644A7566A140E8BA3C4AF1FE8A53D69CE4     0 tools/steamvr_environments/content/core/materials/default/default_specwarp.tga
            48      1 FB2CF524409E3793D07604D0FB64E1A6482D9EEE     0 tools/steamvr_environments/content/core/materials/default/default_ssbump.tga
            47      1 34146125FCBCCA9147899002CE09D12AA470CD10     0 tools/steamvr_environments/content/core/materials/default/default_trans.tga
         12332      1 24B5FCB5A2CA355C5F12BE93F681D1F3BA900159     0 tools/steamvr_environments/content/core/materials/default/default_warp2d.tga
            86      1 152EF639FA0E88801C4808FFBB4F23880E8FE2FE     0 tools/steamvr_environments/content/core/materials/default/default_warp2d.txt
         12332      1 24B5FCB5A2CA355C5F12BE93F681D1F3BA900159     0 tools/steamvr_environments/content/core/materials/default/default_warp3d.tga
            86      1 152EF639FA0E88801C4808FFBB4F23880E8FE2FE     0 tools/steamvr_environments/content/core/materials/default/default_warp3d.txt
         41715      1 8FDD8C7004539B220868C80F5E77DA45BA51C9BF     0 tools/steamvr_environments/content/core/materials/default/tight_fresnelwarprim.psd
         49847      1 B4F0A89E52B07950EB91BC83F388D209D36CB6AD     0 tools/steamvr_environments/content/core/materials/default/tower_fresnelwarprim.psd
         82436      1 2B1276AA3327314F57C33DF111BBB2CE59E440B1     0 tools/steamvr_environments/content/core/materials/dev/1k_black_specmask.psd
         83324      1 C7C56D5B8FF435EF9E55DE28D45968B081DFB9AD     0 tools/steamvr_environments/content/core/materials/dev/1k_flat_normal.psd
           540      1 D7F06CC8396CB4288D0D8C9B93E235D4E02C9349     0 tools/steamvr_environments/content/core/materials/dev/basement_tarp.vmat
           540      1 D7F06CC8396CB4288D0D8C9B93E235D4E02C9349     0 tools/steamvr_environments/content/core/materials/dev/basement_wires.vmat
           126      1 8363C747640E58B44FB1A2873B423B37AD2BFBC4     0 tools/steamvr_environments/content/core/materials/dev/bicubicfilter_alphablended.vmat
           145      1 247254E45CBE5D0D39A00FBDF0868D615708157C     0 tools/steamvr_environments/content/core/materials/dev/bicubicfilter_invalphablended.vmat
            67      1 7DFB335087ED615509A762F7FF89BB9955160DFB     0 tools/steamvr_environments/content/core/materials/dev/black_cheap.vmat
           108      1 F540B01F7600C3E4CEBA2785501820BBB7C2D55F     0 tools/steamvr_environments/content/core/materials/dev/black_color.tga
           353      1 FCA848D0E67BF7FBBB4275255E828301CBD673AC     0 tools/steamvr_environments/content/core/materials/dev/black_grid_8.vmat
        786476      1 93A06A347C6E1225D322B5ADAF56B91DCACB37CA     0 tools/steamvr_environments/content/core/materials/dev/black_grid_8_color.tga
           197      1 E1C4C148BC58DECA4DC0F0C7A8713B307E236B93     0 tools/steamvr_environments/content/core/materials/dev/bloom.vmat
           110      1 9754FD8BD0310E894911AA3A4C4136F7BEBD9E84     0 tools/steamvr_environments/content/core/materials/dev/blur.vmat
           535      1 9773AC01562DC3349914B12F166420DC3EABC5CA     0 tools/steamvr_environments/content/core/materials/dev/color_purple.vmat
        756210      1 BC16376616BBBB91B15EC90F453709B255D6969B     0 tools/steamvr_environments/content/core/materials/dev/color_test_image.psd
          1030      1 91E6301D5E0AE2601EAAB56CECC5DCCB425B9E72     0 tools/steamvr_environments/content/core/materials/dev/color_test_image.vtex
            92      1 B94ECCDAF506CF06C27D59911AFD1D2BB6005AB5     0 tools/steamvr_environments/content/core/materials/dev/combine_colorcorrection_lut_cs.vmat
            86      1 1BE2F9A995B5EEA453FD65C086126942B2A43CDE     0 tools/steamvr_environments/content/core/materials/dev/convolve_environment_map.vmat
            71      1 3E632C3D0409466447F6580CA8624CE71F4AD6A7     0 tools/steamvr_environments/content/core/materials/dev/cs_mipgen.vmat
            67      1 F4676F63176CD2DE98CD1294588A4E4FB4C55AC0     0 tools/steamvr_environments/content/core/materials/dev/cs_volumetric_fog.vmat
           411      1 D31E9CBA46EC5CE4D7221D3FC69AE2C8A9F3F5E6     0 tools/steamvr_environments/content/core/materials/dev/debug_cloth.vmat
           574      1 FD4683F6E6FBDA6121AA4535A22C11506FEBC174     0 tools/steamvr_environments/content/core/materials/dev/debug_ghost_translucent.vmat
           403      1 5C328F6BD140A8913AC8FD22C80B8AF043AAE391     0 tools/steamvr_environments/content/core/materials/dev/debug_nav.vmat
           408      1 08F8DB9965D626BBE05C05F07019A8685BD62159     0 tools/steamvr_environments/content/core/materials/dev/debug_nav_translucent.vmat
           283      1 43782B1A7661158E8880C2DE2382A54309EFC63F     0 tools/steamvr_environments/content/core/materials/dev/debug_nav_wireframe.vmat
           431      1 007A34F0B2F4C35CEC5892BA0FD5154BCF88624A     0 tools/steamvr_environments/content/core/materials/dev/debug_physics.vmat
           413      1 C2171939EF4682BB22EFD10A9D5D6C9C10661B3F     0 tools/steamvr_environments/content/core/materials/dev/debug_physics_noedges.vmat
           434      1 3C592A4F5978A276C9D9CD99576A15DFFDC6C9C2     0 tools/steamvr_environments/content/core/materials/dev/debug_physics_seethrough.vmat
           369      1 421C1479FEF0420D86018A13DE957C3DE655B4DA     0 tools/steamvr_environments/content/core/materials/dev/debug_physics_translucent.vmat
