Content Manifest for Depot 250832 

Manifest ID / date     : 710963398945632302 / 05/28/2024 01:08:54 
Total number of files  : 62 
Total number of chunks : 386 
Total bytes on disk    : 365728334 
Total bytes compressed : 216860464 


          Size Chunks File SHA                                 Flags Name
         84104      1 17f3c133b5c62e6e2bbb0280e038912414412579     0 tools/steamvr_environments/game/bin/linuxsteamrt64/fltlnx64.flt
       3394936      4 f2c96400c84faf815e2e5f85d237a1904f6046ec     0 tools/steamvr_environments/game/bin/linuxsteamrt64/libanimationsystem.so
       4807272      5 529843794888f437ee4284873a0a5fa32b4d3086     0 tools/steamvr_environments/game/bin/linuxsteamrt64/libavcodec.so.57
        575984      1 1213b14f27ac1dfa5a3225b816faa667b0a153ad     0 tools/steamvr_environments/game/bin/linuxsteamrt64/libavformat.so.57
        129496      1 9efeb7fe501a03bbf00c9985b135cc92fa9a383b     0 tools/steamvr_environments/game/bin/linuxsteamrt64/libavresample.so.3
        453632      1 f5814b54b1c7275560f81d8bccd4e50bfd5cb9c0     0 tools/steamvr_environments/game/bin/linuxsteamrt64/libavutil.so.55
       8673328      9 a91ed8d91225eaee72ad708f4d7ebd314a94bb56     0 tools/steamvr_environments/game/bin/linuxsteamrt64/libengine2.so
        364264      1 118b4da026b8270e7913755a2ce588d5f25e29a8     0 tools/steamvr_environments/game/bin/linuxsteamrt64/libfilesystem_stdio.so
       2979160      3 9389ec667583a548a44f508db18f2a679f8c2fa8     0 tools/steamvr_environments/game/bin/linuxsteamrt64/libicui18n.so
       1916104      2 94e8eb722a8a165a352b67bd8e17ebb262037d69     0 tools/steamvr_environments/game/bin/linuxsteamrt64/libicuuc.so
        178964      1 a14b9c3d8bab774341c9027cb393eb09abac035d     0 tools/steamvr_environments/game/bin/linuxsteamrt64/libinputsystem.so
        145624      1 c60a9be9cfb74686683b54aa0b993d25d64cc220     0 tools/steamvr_environments/game/bin/linuxsteamrt64/liblocalize.so
       1130984      2 9e88a67cfbca52b9fe806bdf3794d870b3860a3b     0 tools/steamvr_environments/game/bin/linuxsteamrt64/libmaterialsystem2.so
       1144676      2 e2abec39d97d44f20953564e6d981a29b85f4ef7     0 tools/steamvr_environments/game/bin/linuxsteamrt64/libmeshsystem.so
       1051154      2 312f15ffc6ca79979618858b7e371c056b5b74b2     0 tools/steamvr_environments/game/bin/linuxsteamrt64/libmpg123.so.0
       3429188      4 bc1283a4c4ce3ae6dac55750e6d70ce288048249     0 tools/steamvr_environments/game/bin/linuxsteamrt64/libnetworksystem.so
        324888      1 c2adad50ee6be865eb924a5a7bbb5c8ea80033ee     0 tools/steamvr_environments/game/bin/linuxsteamrt64/libopenvr_api.so
       2832047      3 ba7086ba9148872e5b38530b13ba3cb03caf8e2d     0 tools/steamvr_environments/game/bin/linuxsteamrt64/libpango-1.0.so
       6955707      7 84f561297c22b146b2c36cb0e60d376ea28d2ada     0 tools/steamvr_environments/game/bin/linuxsteamrt64/libpangoft2-1.0.so
       6941536      7 59a0b1abd19ee196c18001eda10306957ce3eebc     0 tools/steamvr_environments/game/bin/linuxsteamrt64/libpanorama.so
