Content Manifest for Depot 228990

Manifest ID / date     : 1829726630299308803 / 02/18/2013 21:47:57
Total number of files  : 158
Total number of chunks : 203
Total bytes on disk    : 102931551
Total bytes compressed : 100658080

          Size Chunks File SHA                                 Flags Name
        195766      1 7BA1DBD540142423DF7DDD5B165DA9550C397716     0 _CommonRedist/DirectX/Jun2010/APR2007_XACT_x64.cab
        151225      1 02043CD1B6F0E7E06932D210422D34EADFDCA437     0 _CommonRedist/DirectX/Jun2010/APR2007_XACT_x86.cab
        698612      1 52EF8D34285FB4CB1D8CAB84A1654ABC2D0DD77F     0 _CommonRedist/DirectX/Jun2010/APR2007_d3dx10_33_x64.cab
        695865      1 3749DCE941E880FE11F451CE11CE4B0753574506     0 _CommonRedist/DirectX/Jun2010/APR2007_d3dx10_33_x86.cab
       1607358      2 EB3BBD9DE097558664B036E5B90145C5348F33DB     0 _CommonRedist/DirectX/Jun2010/APR2007_d3dx9_33_x64.cab
       1606039      2 48DB572E4E14E3CFA56FCDA43BC4529D8B58AECF     0 _CommonRedist/DirectX/Jun2010/APR2007_d3dx9_33_x86.cab
         96817      1 26B3616D7321978BD45656391A75EE231196A4A2     0 _CommonRedist/DirectX/Jun2010/APR2007_xinput_x64.cab
         53302      1 92F32E74944E5166DB72D3BFE8E6401D9F7521DD     0 _CommonRedist/DirectX/Jun2010/APR2007_xinput_x86.cab
        182903      1 631F1D92633C6655AFA445F9F2A218820EA7A1F6     0 _CommonRedist/DirectX/Jun2010/AUG2006_XACT_x64.cab
        137235      1 91DDF1AC4F5B4BB7B7D2BDC5268622E17C55A5DB     0 _CommonRedist/DirectX/Jun2010/AUG2006_XACT_x86.cab
         87142      1 0A6E2B8B170271C8E2FBA304CF31E74F67130CD1     0 _CommonRedist/DirectX/Jun2010/AUG2006_xinput_x64.cab
         46058      1 69B2EC8C1007DDA8DA339D40BA1F2BEA041859BC     0 _CommonRedist/DirectX/Jun2010/AUG2006_xinput_x86.cab
        198096      1 19F229335832671E827F03EA47A4B550B4789A83     0 _CommonRedist/DirectX/Jun2010/AUG2007_XACT_x64.cab
        153012      1 A96D18AB55129420F90E07B1407CD10806E4686A     0 _CommonRedist/DirectX/Jun2010/AUG2007_XACT_x86.cab
        852286      1 E13210CD0A12E419429BC435A2CBAC8DB0873B64     0 _CommonRedist/DirectX/Jun2010/AUG2007_d3dx10_35_x64.cab
        796867      1 55AE4D88EE2DD49D2C07BED604B22FA405529023     0 _CommonRedist/DirectX/Jun2010/AUG2007_d3dx10_35_x86.cab
       1800160      2 5D3F94E81C1173C9595AC6038A78075DC7A2F99C     0 _CommonRedist/DirectX/Jun2010/AUG2007_d3dx9_35_x64.cab
       1708152      2 494C030AFAE884E5A15BE5CEDAD8915EE0015C49     0 _CommonRedist/DirectX/Jun2010/AUG2007_d3dx9_35_x86.cab
       1347354      2 0830CC54ADEC654AB4394032EC4E046185BA01E5     0 _CommonRedist/DirectX/Jun2010/Apr2005_d3dx9_25_x64.cab
       1078962      2 1ABE9F17489E389E7400DEA76A0386873446E9CC     0 _CommonRedist/DirectX/Jun2010/Apr2005_d3dx9_25_x86.cab
        916430      1 0AED07D86C81453CED3889F20B1912DE7EB2FD4F     0 _CommonRedist/DirectX/Jun2010/Apr2006_MDX1_x86.cab
       4162630      4 60588991AE2AD6DFD2124C5C57EB5B7799355639     0 _CommonRedist/DirectX/Jun2010/Apr2006_MDX1_x86_Archive.cab
        179133      1 2824B71881FAE7D7E95BCD0BB87AF7781519C325     0 _CommonRedist/DirectX/Jun2010/Apr2006_XACT_x64.cab
        133103      1 9B5E9ED65A8A23E80BFFA272CFE48354E62FD96A     0 _CommonRedist/DirectX/Jun2010/Apr2006_XACT_x86.cab
       1397830      2 69091C7D92B1CC64F8D4E5B4042E418E2BC84F3B     0 _CommonRedist/DirectX/Jun2010/Apr2006_d3dx9_30_x64.cab
       1115221      2 9E9506BE3079EED1791831193503ACF35EBE3301     0 _CommonRedist/DirectX/Jun2010/Apr2006_d3dx9_30_x86.cab
         87101      1 C2339F30DB281AD6F0DC1548727F24E050B1C84E     0 _CommonRedist/DirectX/Jun2010/Apr2006_xinput_x64.cab
         46010      1 7F6B492F9A24AF217753621E6EAE23A9EB81FF2F     0 _CommonRedist/DirectX/Jun2010/Apr2006_xinput_x86.cab
       1350542      2 C3412728D632DA9B4433DC30A0E53863198971BF     0 _CommonRedist/DirectX/Jun2010/Aug2005_d3dx9_27_x64.cab
       1077644      2 3FA025C7810B23E8F83B8F93DD818FB652E590CD     0 _CommonRedist/DirectX/Jun2010/Aug2005_d3dx9_27_x86.cab
        121772      1 47D24B82D33A2168D2ABE186CE3B2AFBB7E5D7FE     0 _CommonRedist/DirectX/Jun2010/Aug2008_XACT_x64.cab
         92996      1 329314453AEC833A24FEF9F7840903D1CDB62ECC     0 _CommonRedist/DirectX/Jun2010/Aug2008_XACT_x86.cab
        271412      1 F26B8E666DE6188C9008C22E9500E3D946F6FA07     0 _CommonRedist/DirectX/Jun2010/Aug2008_XAudio_x64.cab
        271038      1 5579788BEDA1DE0D4895AA0910F451B4178D12E6     0 _CommonRedist/DirectX/Jun2010/Aug2008_XAudio_x86.cab
        867612      1 763B54EF10693F6E14489C9B155FAA0EFB48110A     0 _CommonRedist/DirectX/Jun2010/Aug2008_d3dx10_39_x64.cab
        849167      1 479C42F5A0C416EBCDB0CF3B842B3F8537776EF9     0 _CommonRedist/DirectX/Jun2010/Aug2008_d3dx10_39_x86.cab
       1794084      2 D339E86C699698EE7E0A309759FFE605ABA62624     0 _CommonRedist/DirectX/Jun2010/Aug2008_d3dx9_39_x64.cab
       1464672      2 CB97984F33C2AE9C8F6D4C6E8E284DC9635982CB     0 _CommonRedist/DirectX/Jun2010/Aug2008_d3dx9_39_x86.cab
        919044      1 CA342565C4D9B40E9E7313C2F63BDCEDD13EA2B5     0 _CommonRedist/DirectX/Jun2010/Aug2009_D3DCompiler_42_x64.cab
        900598      1 7CC9B777F4CEA1CC977D48B11FE92E7BB2A17072     0 _CommonRedist/DirectX/Jun2010/Aug2009_D3DCompiler_42_x86.cab
